2020-04-03 10:39:03,992 - Activating profiles []
2020-04-03 10:41:32,628 - Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
2020-04-03 10:41:32,628 - Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
2020-04-03 10:41:32,629 - Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
2020-04-03 10:41:32,630 - Trying to load META-INF/validation.xml for XML based Validator configuration.
2020-04-03 10:41:32,631 - Trying to load META-INF/validation.xml via user class loader
2020-04-03 10:41:32,631 - Trying to load META-INF/validation.xml via TCCL
2020-04-03 10:41:32,631 - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2020-04-03 10:41:32,631 - No META-INF/validation.xml found. Using annotation based configuration only.
2020-04-03 10:41:32,636 - HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator.
2020-04-03 10:41:32,637 - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
2020-04-03 10:41:32,637 - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2020-04-03 10:41:32,637 - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2020-04-03 10:41:32,637 - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2020-04-03 10:41:32,637 - Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 10:41:32,638 - Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
2020-04-03 10:41:32,638 - Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
2020-04-03 10:41:32,658 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2020-04-03 10:41:32,685 - Creating shared instance of singleton bean 'handlerFunctionAdapter'
2020-04-03 10:41:32,686 - Creating shared instance of singleton bean 'mvcUriComponentsContributor'
2020-04-03 10:41:32,687 - Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'mvcConversionService'
2020-04-03 10:41:32,687 - Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'requestMappingHandlerAdapter'
2020-04-03 10:41:32,689 - Creating shared instance of singleton bean 'httpRequestHandlerAdapter'
2020-04-03 10:41:32,690 - Creating shared instance of singleton bean 'simpleControllerHandlerAdapter'
2020-04-03 10:41:32,691 - Creating shared instance of singleton bean 'handlerExceptionResolver'
2020-04-03 10:41:32,691 - Autowiring by type from bean name 'handlerExceptionResolver' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 10:41:32,695 - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2020-04-03 10:41:32,697 - Creating shared instance of singleton bean 'mvcViewResolver'
2020-04-03 10:41:32,698 - Autowiring by type from bean name 'mvcViewResolver' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 10:41:32,700 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2020-04-03 10:41:32,702 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
2020-04-03 10:41:32,703 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration'
2020-04-03 10:41:32,703 - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
2020-04-03 10:41:32,703 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration'
2020-04-03 10:41:32,704 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2020-04-03 10:41:32,704 - Creating shared instance of singleton bean 'taskExecutorBuilder'
2020-04-03 10:41:32,705 - Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2020-04-03 10:41:32,706 - Autowiring by type from bean name 'taskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2020-04-03 10:41:32,708 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration'
2020-04-03 10:41:32,708 - Creating shared instance of singleton bean 'defaultValidator'
2020-04-03 10:41:32,710 - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2020-04-03 10:41:32,710 - Loaded expression factory via original TCCL
2020-04-03 10:41:32,711 - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2020-04-03 10:41:32,711 - Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
2020-04-03 10:41:32,711 - Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
2020-04-03 10:41:32,711 - Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
2020-04-03 10:41:32,711 - Trying to load META-INF/validation.xml for XML based Validator configuration.
2020-04-03 10:41:32,711 - Trying to load META-INF/validation.xml via user class loader
2020-04-03 10:41:32,711 - Trying to load META-INF/validation.xml via TCCL
2020-04-03 10:41:32,712 - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2020-04-03 10:41:32,712 - No META-INF/validation.xml found. Using annotation based configuration only.
2020-04-03 10:41:32,717 - HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator.
2020-04-03 10:41:32,717 - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
2020-04-03 10:41:32,717 - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2020-04-03 10:41:32,717 - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2020-04-03 10:41:32,717 - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2020-04-03 10:41:32,718 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration'
2020-04-03 10:41:32,719 - Creating shared instance of singleton bean 'error'
2020-04-03 10:41:32,720 - Creating shared instance of singleton bean 'beanNameViewResolver'
2020-04-03 10:41:32,721 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
2020-04-03 10:41:32,722 - Creating shared instance of singleton bean 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2020-04-03 10:41:32,725 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@15a04efb'
2020-04-03 10:41:32,725 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2020-04-03 10:41:32,726 - Creating shared instance of singleton bean 'conventionErrorViewResolver'
2020-04-03 10:41:32,727 - Creating shared instance of singleton bean 'errorAttributes'
2020-04-03 10:41:32,727 - Creating shared instance of singleton bean 'basicErrorController'
2020-04-03 10:41:32,728 - Autowiring by type from bean name 'basicErrorController' via factory method to bean named 'errorAttributes'
2020-04-03 10:41:32,729 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration'
2020-04-03 10:41:32,729 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration' via constructor to bean named 'environment'
2020-04-03 10:41:32,730 - Creating shared instance of singleton bean 'mbeanExporter'
2020-04-03 10:41:32,730 - Creating shared instance of singleton bean 'objectNamingStrategy'
2020-04-03 10:41:32,733 - Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'objectNamingStrategy'
2020-04-03 10:41:32,733 - Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@3a5ecce3'
2020-04-03 10:41:32,741 - Creating shared instance of singleton bean 'mbeanServer'
2020-04-03 10:41:32,747 - Found MBeanServer: com.sun.jmx.mbeanserver.JmxMBeanServer@15975490
2020-04-03 10:41:32,753 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration'
2020-04-03 10:41:32,753 - Creating shared instance of singleton bean 'springApplicationAdminRegistrar'
2020-04-03 10:41:32,753 - Autowiring by type from bean name 'springApplicationAdminRegistrar' via factory method to bean named 'environment'
2020-04-03 10:41:32,757 - Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
2020-04-03 10:41:32,757 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration'
2020-04-03 10:41:32,757 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@3a5ecce3'
2020-04-03 10:41:32,761 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
2020-04-03 10:41:32,761 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
2020-04-03 10:41:32,761 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration'
2020-04-03 10:41:32,761 - Creating shared instance of singleton bean 'gsonBuilder'
2020-04-03 10:41:32,762 - Creating shared instance of singleton bean 'standardGsonBuilderCustomizer'
2020-04-03 10:41:32,763 - Creating shared instance of singleton bean 'spring.gson-org.springframework.boot.autoconfigure.gson.GsonProperties'
2020-04-03 10:41:32,765 - Autowiring by type from bean name 'standardGsonBuilderCustomizer' via factory method to bean named 'spring.gson-org.springframework.boot.autoconfigure.gson.GsonProperties'
2020-04-03 10:41:32,765 - Autowiring by type from bean name 'gsonBuilder' via factory method to bean named 'standardGsonBuilderCustomizer'
2020-04-03 10:41:32,774 - Creating shared instance of singleton bean 'gson'
2020-04-03 10:41:32,775 - Autowiring by type from bean name 'gson' via factory method to bean named 'gsonBuilder'
2020-04-03 10:41:32,809 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
2020-04-03 10:41:32,809 - Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
2020-04-03 10:41:32,810 - Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2020-04-03 10:41:32,813 - Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@15a04efb'
2020-04-03 10:41:32,813 - Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2020-04-03 10:41:32,814 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
2020-04-03 10:41:32,814 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
2020-04-03 10:41:32,814 - Creating shared instance of singleton bean 'parameterNamesModule'
2020-04-03 10:41:32,819 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
2020-04-03 10:41:32,820 - Creating shared instance of singleton bean 'jacksonObjectMapper'
2020-04-03 10:41:32,821 - Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@15a04efb'
2020-04-03 10:41:32,821 - Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
2020-04-03 10:41:32,822 - Creating shared instance of singleton bean 'jsonComponentModule'
2020-04-03 10:41:32,823 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
2020-04-03 10:41:32,827 - Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
2020-04-03 10:41:32,849 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
2020-04-03 10:41:32,849 - Creating shared instance of singleton bean 'stringHttpMessageConverter'
2020-04-03 10:41:32,850 - Autowiring by type from bean name 'stringHttpMessageConverter' via factory method to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
